   Compiling proc-macro2 v1.0.79
   Compiling unicode-ident v1.0.2
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.153
   Compiling autocfg v1.1.0
   Compiling version_check v0.9.4
   Compiling serde v1.0.197
   Compiling syn v1.0.109
   Compiling once_cell v1.18.0
   Compiling typenum v1.15.0
   Compiling lazy_static v1.4.0
   Compiling semver v1.0.22
   Compiling log v0.4.21
   Compiling memchr v2.6.3
   Compiling either v1.10.0
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.9
   Compiling ppv-lite86 v0.2.15
   Compiling subtle v2.4.1
   Compiling regex-syntax v0.8.2
   Compiling crossbeam-utils v0.8.18
   Compiling crossbeam-epoch v0.9.5 (https://github.com/solana-labs/crossbeam?rev=fd279d707025f0e60951e429bf778b4813d1b6bf#fd279d70)
   Compiling hashbrown v0.14.3
   Compiling fnv v1.0.7
   Compiling ryu v1.0.5
   Compiling equivalent v1.0.0
   Compiling thiserror v1.0.57
   Compiling anyhow v1.0.80
   Compiling cpufeatures v0.2.7
   Compiling rayon-core v1.12.1
   Compiling serde_json v1.0.114
   Compiling smallvec v1.13.1
   Compiling bytes v1.5.0
   Compiling tinyvec_macros v0.1.0
   Compiling getrandom v0.1.16
   Compiling pin-project-lite v0.2.7
   Compiling rustversion v1.0.14
   Compiling parking_lot_core v0.9.8
   Compiling opaque-debug v0.3.0
   Compiling byteorder v1.5.0
   Compiling block-padding v0.2.1
   Compiling crunchy v0.2.2
   Compiling rustc-hash v1.1.0
   Compiling winnow v0.5.16
   Compiling percent-encoding v2.3.1
   Compiling paste v1.0.9
   Compiling zerocopy v0.7.31
   Compiling futures-core v0.3.30
   Compiling wasm-bindgen-shared v0.2.91
   Compiling toml_datetime v0.6.5
   Compiling bumpalo v3.12.0
   Compiling feature-probe v0.1.1
   Compiling keccak v0.1.5
   Compiling cfg_aliases v0.1.1
   Compiling arrayref v0.3.7
   Compiling wasm-bindgen v0.2.91
   Compiling bs58 v0.4.0
   Compiling base64 v0.12.3
   Compiling arrayvec v0.7.4
   Compiling strsim v0.10.0
   Compiling constant_time_eq v0.3.0
   Compiling base64 v0.22.0
   Compiling pin-utils v0.1.0
   Compiling futures-sink v0.3.30
   Compiling slab v0.4.5
   Compiling humantime v2.1.0
   Compiling termcolor v1.1.2
   Compiling ident_case v1.0.1
   Compiling futures-io v0.3.30
   Compiling signature v1.4.0
   Compiling futures v0.1.31
   Compiling iana-time-zone v0.1.46
   Compiling futures-task v0.3.30
   Compiling derivation-path v0.2.0
   Compiling assert_matches v1.5.0
   Compiling siphasher v0.3.11
   Compiling pkg-config v0.3.22
   Compiling bitflags v1.3.2
   Compiling unicode-bidi v0.3.13
   Compiling httparse v1.8.0
   Compiling spin v0.9.2
   Compiling base64 v0.13.1
   Compiling tower-service v0.3.2
   Compiling untrusted v0.9.0
   Compiling untrusted v0.7.1
   Compiling spin v0.5.2
   Compiling vcpkg v0.2.15
   Compiling rustls v0.21.10
   Compiling try-lock v0.2.3
   Compiling httpdate v1.0.1
   Compiling openssl v0.10.64
   Compiling openssl-probe v0.1.4
   Compiling foreign-types-shared v0.1.1
   Compiling mime v0.3.16
   Compiling native-tls v0.2.11
   Compiling crc32fast v1.2.1
   Compiling alloc-no-stdlib v2.0.3
   Compiling adler v1.0.2
   Compiling base64 v0.21.7
   Compiling encoding_rs v0.8.29
   Compiling webpki-roots v0.25.2
   Compiling ipnet v2.3.1
   Compiling void v1.0.2
   Compiling ascii v0.9.3
   Compiling plain v0.2.3
   Compiling managed v0.8.0
   Compiling rustc-demangle v0.1.21
   Compiling eager v0.1.0
   Compiling rustix v0.38.31
   Compiling linux-raw-sys v0.4.12
   Compiling fastrand v2.0.1
   Compiling heck v0.4.0
